
              -- N E S T --
  Copyright (C) 2004 The NEST Initiative

 Version: 3.9.0
 Built: Feb 25 2026 18:10:15

 This program is provided AS IS and comes with
 NO WARRANTY. See the file LICENSE for details.

 Problems or suggestions?
   Visit https://www.nest-simulator.org

 Type 'nest.help()' to find out more about NEST.

Number of neurons : 50

Aug 20 09:38:30 SimulationManager::set_status [Info]: 
    Temporal resolution changed from 0.1 to 0.01 ms.
The RNG seed is: 65384577
Benchmarking variant: amat2_psc_exp
Actual NEST model: amat2_psc_exp
Building network
Creating the neuron model: amat2_psc_exp
Random seed: 65384577
Connecting devices
Local exc neurons:  40
Local inh neurons:  10
Connecting network
Excitatory connections
Inhibitory connections
Simulating

Aug 20 09:38:30 NodeManager::prepare_nodes [Info]: 
    Preparing 55 nodes for simulation.

Aug 20 09:38:30 SimulationManager::run [Warning]: 
    The requested simulation time is not an integer multiple of the minimal delay in the network. This may result in inconsistent results under the following conditions: (i) A network 
    contains more than one source of randomness, e.g., two different poisson_generators, and (ii) Simulate is called repeatedly with simulation times that are not multiples of the minimal
    delay.

Aug 20 09:38:30 SimulationManager::start_updating_ [Info]: 
    Number of local nodes: 55
    Simulation time (ms): 1000
    Number of OpenMP threads: 1
    Number of MPI processes: 1


[   0% ] Model time: 0.0 ms, Real-time factor: 0.0000
[   1% ] Model time: 1.5 ms, Real-time factor: 0.2153
[   1% ] Model time: 3.0 ms, Real-time factor: 0.2253
[   1% ] Model time: 4.5 ms, Real-time factor: 0.2218
[   1% ] Model time: 6.0 ms, Real-time factor: 0.2275
[   1% ] Model time: 7.5 ms, Real-time factor: 0.2268
[   1% ] Model time: 9.0 ms, Real-time factor: 0.2246
[   2% ] Model time: 10.5 ms, Real-time factor: 0.2238
[   2% ] Model time: 12.0 ms, Real-time factor: 0.2250
[   2% ] Model time: 13.5 ms, Real-time factor: 0.2251
[   2% ] Model time: 15.0 ms, Real-time factor: 0.2257
[   2% ] Model time: 16.5 ms, Real-time factor: 0.2262
[   2% ] Model time: 18.0 ms, Real-time factor: 0.2262
[   2% ] Model time: 19.5 ms, Real-time factor: 0.2283
[   3% ] Model time: 21.0 ms, Real-time factor: 0.2275
[   3% ] Model time: 22.5 ms, Real-time factor: 0.2266
[   3% ] Model time: 24.0 ms, Real-time factor: 0.2267
[   3% ] Model time: 25.5 ms, Real-time factor: 0.2265
[   3% ] Model time: 27.0 ms, Real-time factor: 0.2260
[   3% ] Model time: 28.5 ms, Real-time factor: 0.2257
[   3% ] Model time: 30.0 ms, Real-time factor: 0.2256
[   4% ] Model time: 31.5 ms, Real-time factor: 0.2256
[   4% ] Model time: 33.0 ms, Real-time factor: 0.2258
[   4% ] Model time: 34.5 ms, Real-time factor: 0.2262
[   4% ] Model time: 36.0 ms, Real-time factor: 0.2260
[   4% ] Model time: 37.5 ms, Real-time factor: 0.2259
[   4% ] Model time: 39.0 ms, Real-time factor: 0.2259
[   5% ] Model time: 40.5 ms, Real-time factor: 0.2263
[   5% ] Model time: 42.0 ms, Real-time factor: 0.2262
[   5% ] Model time: 43.5 ms, Real-time factor: 0.2262
[   5% ] Model time: 45.0 ms, Real-time factor: 0.2260
[   5% ] Model time: 46.5 ms, Real-time factor: 0.2257
[   5% ] Model time: 48.0 ms, Real-time factor: 0.2255
[   5% ] Model time: 49.5 ms, Real-time factor: 0.2256
[   6% ] Model time: 51.0 ms, Real-time factor: 0.2254
[   6% ] Model time: 52.5 ms, Real-time factor: 0.2251
[   6% ] Model time: 54.0 ms, Real-time factor: 0.2250
[   6% ] Model time: 55.5 ms, Real-time factor: 0.2249
[   6% ] Model time: 57.0 ms, Real-time factor: 0.2248
[   6% ] Model time: 58.5 ms, Real-time factor: 0.2245
[   6% ] Model time: 60.0 ms, Real-time factor: 0.2244
[   7% ] Model time: 61.5 ms, Real-time factor: 0.2243
[   7% ] Model time: 63.0 ms, Real-time factor: 0.2245
[   7% ] Model time: 64.5 ms, Real-time factor: 0.2242
[   7% ] Model time: 66.0 ms, Real-time factor: 0.2241
[   7% ] Model time: 67.5 ms, Real-time factor: 0.2242
[   7% ] Model time: 69.0 ms, Real-time factor: 0.2241
[   8% ] Model time: 70.5 ms, Real-time factor: 0.2239
[  28% ] Model time: 279.0 ms, Real-time factor: 0.2346
[  29% ] Model time: 280.5 ms, Real-time factor: 0.2346
[  29% ] Model time: 282.0 ms, Real-time factor: 0.2345
[  29% ] Model time: 283.5 ms, Real-time factor: 0.2344
[  29% ] Model time: 285.0 ms, Real-time factor: 0.2343
[  29% ] Model time: 286.5 ms, Real-time factor: 0.2343
[  29% ] Model time: 288.0 ms, Real-time factor: 0.2342
[  29% ] Model time: 289.5 ms, Real-time factor: 0.2341
[  30% ] Model time: 291.0 ms, Real-time factor: 0.2341
[  30% ] Model time: 292.5 ms, Real-time factor: 0.2340
[  30% ] Model time: 294.0 ms, Real-time factor: 0.2339
[  30% ] Model time: 295.5 ms, Real-time factor: 0.2339
[  30% ] Model time: 297.0 ms, Real-time factor: 0.2338
[  30% ] Model time: 298.5 ms, Real-time factor: 0.2337
[  30% ] Model time: 300.0 ms, Real-time factor: 0.2337
[  31% ] Model time: 301.5 ms, Real-time factor: 0.2336
[  31% ] Model time: 303.0 ms, Real-time factor: 0.2336
[  31% ] Model time: 304.5 ms, Real-time factor: 0.2335
[  31% ] Model time: 306.0 ms, Real-time factor: 0.2334
[  31% ] Model time: 307.5 ms, Real-time factor: 0.2334
[  31% ] Model time: 309.0 ms, Real-time factor: 0.2333
[  32% ] Model time: 310.5 ms, Real-time factor: 0.2332
[  32% ] Model time: 312.0 ms, Real-time factor: 0.2332
[  32% ] Model time: 313.5 ms, Real-time factor: 0.2331
[  32% ] Model time: 315.0 ms, Real-time factor: 0.2331
[  32% ] Model time: 316.5 ms, Real-time factor: 0.2330
[  32% ] Model time: 318.0 ms, Real-time factor: 0.2330
[  32% ] Model time: 319.5 ms, Real-time factor: 0.2329
[  33% ] Model time: 321.0 ms, Real-time factor: 0.2328
[  33% ] Model time: 322.5 ms, Real-time factor: 0.2329
[  33% ] Model time: 324.0 ms, Real-time factor: 0.2328
[  33% ] Model time: 325.5 ms, Real-time factor: 0.2327
[  33% ] Model time: 327.0 ms, Real-time factor: 0.2327
[  33% ] Model time: 328.5 ms, Real-time factor: 0.2326
[  33% ] Model time: 330.0 ms, Real-time factor: 0.2326
[  34% ] Model time: 331.5 ms, Real-time factor: 0.2325
[  34% ] Model time: 333.0 ms, Real-time factor: 0.2325
[  34% ] Model time: 334.5 ms, Real-time factor: 0.2324
[  34% ] Model time: 336.0 ms, Real-time factor: 0.2324
[  34% ] Model time: 337.5 ms, Real-time factor: 0.2323
[  34% ] Model time: 339.0 ms, Real-time factor: 0.2323
[  35% ] Model time: 340.5 ms, Real-time factor: 0.2322
[  35% ] Model time: 342.0 ms, Real-time factor: 0.2322
[  35% ] Model time: 343.5 ms, Real-time factor: 0.2321
[  35% ] Model time: 345.0 ms, Real-time factor: 0.2321
[  35% ] Model time: 346.5 ms, Real-time factor: 0.2321
[  35% ] Model time: 348.0 ms, Real-time factor: 0.2321
[  35% ] Model time: 349.5 ms, Real-time factor: 0.2320
[  36% ] Model time: 351.0 ms, Real-time factor: 0.2320
[  36% ] Model time: 352.5 ms, Real-time factor: 0.2320
[  36% ] Model time: 354.0 ms, Real-time factor: 0.2319
[  36% ] Model time: 355.5 ms, Real-time factor: 0.2319
[  36% ] Model time: 357.0 ms, Real-time factor: 0.2319
[  36% ] Model time: 358.5 ms, Real-time factor: 0.2318
[  36% ] Model time: 360.0 ms, Real-time factor: 0.2318
[  37% ] Model time: 361.5 ms, Real-time factor: 0.2317
[  37% ] Model time: 363.0 ms, Real-time factor: 0.2317
[  37% ] Model time: 364.5 ms, Real-time factor: 0.2317
[  37% ] Model time: 366.0 ms, Real-time factor: 0.2316
[  37% ] Model time: 367.5 ms, Real-time factor: 0.2316
[  37% ] Model time: 369.0 ms, Real-time factor: 0.2316
[  38% ] Model time: 370.5 ms, Real-time factor: 0.2315
[  38% ] Model time: 372.0 ms, Real-time factor: 0.2315
[  38% ] Model time: 373.5 ms, Real-time factor: 0.2314
[  38% ] Model time: 375.0 ms, Real-time factor: 0.2314
[  38% ] Model time: 376.5 ms, Real-time factor: 0.2314
[  38% ] Model time: 378.0 ms, Real-time factor: 0.2313
[  38% ] Model time: 379.5 ms, Real-time factor: 0.2313
[  39% ] Model time: 381.0 ms, Real-time factor: 0.2312
[  39% ] Model time: 382.5 ms, Real-time factor: 0.2312
[  39% ] Model time: 384.0 ms, Real-time factor: 0.2312
[  39% ] Model time: 385.5 ms, Real-time factor: 0.2311
[  39% ] Model time: 387.0 ms, Real-time factor: 0.2311
[  39% ] Model time: 388.5 ms, Real-time factor: 0.2311
[  39% ] Model time: 390.0 ms, Real-time factor: 0.2310
[  40% ] Model time: 391.5 ms, Real-time factor: 0.2310
[  40% ] Model time: 393.0 ms, Real-time factor: 0.2309
[  40% ] Model time: 394.5 ms, Real-time factor: 0.2309
[  40% ] Model time: 396.0 ms, Real-time factor: 0.2309
[  40% ] Model time: 397.5 ms, Real-time factor: 0.2308
[  40% ] Model time: 399.0 ms, Real-time factor: 0.2308
[  41% ] Model time: 400.5 ms, Real-time factor: 0.2307
[  41% ] Model time: 402.0 ms, Real-time factor: 0.2307
[  41% ] Model time: 403.5 ms, Real-time factor: 0.2307
[  41% ] Model time: 405.0 ms, Real-time factor: 0.2307
[  41% ] Model time: 406.5 ms, Real-time factor: 0.2306
[  41% ] Model time: 408.0 ms, Real-time factor: 0.2306
[  41% ] Model time: 409.5 ms, Real-time factor: 0.2306
[  42% ] Model time: 411.0 ms, Real-time factor: 0.2305
[  42% ] Model time: 412.5 ms, Real-time factor: 0.2305
[  42% ] Model time: 414.0 ms, Real-time factor: 0.2305
[  42% ] Model time: 415.5 ms, Real-time factor: 0.2304
[  42% ] Model time: 417.0 ms, Real-time factor: 0.2304
[  42% ] Model time: 418.5 ms, Real-time factor: 0.2304
[  43% ] Model time: 420.0 ms, Real-time factor: 0.2303
[  43% ] Model time: 421.5 ms, Real-time factor: 0.2303
[  43% ] Model time: 423.0 ms, Real-time factor: 0.2303
[  43% ] Model time: 424.5 ms, Real-time factor: 0.2302
[  43% ] Model time: 426.0 ms, Real-time factor: 0.2302
[  43% ] Model time: 427.5 ms, Real-time factor: 0.2302
[  43% ] Model time: 429.0 ms, Real-time factor: 0.2301
[  44% ] Model time: 430.5 ms, Real-time factor: 0.2301
[  44% ] Model time: 432.0 ms, Real-time factor: 0.2301
[  44% ] Model time: 433.5 ms, Real-time factor: 0.2300
[  44% ] Model time: 435.0 ms, Real-time factor: 0.2300
[  44% ] Model time: 436.5 ms, Real-time factor: 0.2300
[  44% ] Model time: 438.0 ms, Real-time factor: 0.2299
[  44% ] Model time: 439.5 ms, Real-time factor: 0.2299
[  45% ] Model time: 441.0 ms, Real-time factor: 0.2299
[  45% ] Model time: 442.5 ms, Real-time factor: 0.2298
[  45% ] Model time: 444.0 ms, Real-time factor: 0.2298
[  45% ] Model time: 445.5 ms, Real-time factor: 0.2298
[  45% ] Model time: 447.0 ms, Real-time factor: 0.2297
[  45% ] Model time: 448.5 ms, Real-time factor: 0.2297
[  45% ] Model time: 450.0 ms, Real-time factor: 0.2297
[  46% ] Model time: 451.5 ms, Real-time factor: 0.2297
[  46% ] Model time: 453.0 ms, Real-time factor: 0.2296
[  46% ] Model time: 454.5 ms, Real-time factor: 0.2296
[  46% ] Model time: 456.0 ms, Real-time factor: 0.2296
[  46% ] Model time: 457.5 ms, Real-time factor: 0.2295
[  46% ] Model time: 459.0 ms, Real-time factor: 0.2295
[  47% ] Model time: 460.5 ms, Real-time factor: 0.2295
[  47% ] Model time: 462.0 ms, Real-time factor: 0.2295
[  47% ] Model time: 463.5 ms, Real-time factor: 0.2295
[  47% ] Model time: 465.0 ms, Real-time factor: 0.2294
[  47% ] Model time: 466.5 ms, Real-time factor: 0.2294
[  47% ] Model time: 468.0 ms, Real-time factor: 0.2293
[  47% ] Model time: 469.5 ms, Real-time factor: 0.2293
[  48% ] Model time: 471.0 ms, Real-time factor: 0.2293
[  48% ] Model time: 472.5 ms, Real-time factor: 0.2293
[  48% ] Model time: 474.0 ms, Real-time factor: 0.2293
[  48% ] Model time: 475.5 ms, Real-time factor: 0.2292
[  48% ] Model time: 477.0 ms, Real-time factor: 0.2302
[  48% ] Model time: 478.5 ms, Real-time factor: 0.2301
[  48% ] Model time: 480.0 ms, Real-time factor: 0.2301
[  49% ] Model time: 481.5 ms, Real-time factor: 0.2301
[  49% ] Model time: 483.0 ms, Real-time factor: 0.2301
[  49% ] Model time: 484.5 ms, Real-time factor: 0.2300
[  49% ] Model time: 486.0 ms, Real-time factor: 0.2300
[  49% ] Model time: 487.5 ms, Real-time factor: 0.2300
[  49% ] Model time: 489.0 ms, Real-time factor: 0.2300
[  50% ] Model time: 490.5 ms, Real-time factor: 0.2300
[  50% ] Model time: 492.0 ms, Real-time factor: 0.2299
[  50% ] Model time: 493.5 ms, Real-time factor: 0.2299
[  50% ] Model time: 495.0 ms, Real-time factor: 0.2299
[  50% ] Model time: 496.5 ms, Real-time factor: 0.2298
[  50% ] Model time: 498.0 ms, Real-time factor: 0.2298
[  50% ] Model time: 499.5 ms, Real-time factor: 0.2298
[  51% ] Model time: 501.0 ms, Real-time factor: 0.2298
[  51% ] Model time: 502.5 ms, Real-time factor: 0.2297
[  51% ] Model time: 504.0 ms, Real-time factor: 0.2297
[  51% ] Model time: 505.5 ms, Real-time factor: 0.2297
[  51% ] Model time: 507.0 ms, Real-time factor: 0.2297
[  51% ] Model time: 508.5 ms, Real-time factor: 0.2297
[  51% ] Model time: 510.0 ms, Real-time factor: 0.2296
[  52% ] Model time: 511.5 ms, Real-time factor: 0.2296
[  52% ] Model time: 513.0 ms, Real-time factor: 0.2296
[  52% ] Model time: 514.5 ms, Real-time factor: 0.2296
[  52% ] Model time: 516.0 ms, Real-time factor: 0.2295
[  52% ] Model time: 517.5 ms, Real-time factor: 0.2295
[  52% ] Model time: 519.0 ms, Real-time factor: 0.2295
[  53% ] Model time: 520.5 ms, Real-time factor: 0.2295
[  53% ] Model time: 522.0 ms, Real-time factor: 0.2295
[  53% ] Model time: 523.5 ms, Real-time factor: 0.2294
[  53% ] Model time: 525.0 ms, Real-time factor: 0.2294
[  53% ] Model time: 526.5 ms, Real-time factor: 0.2294
[  53% ] Model time: 528.0 ms, Real-time factor: 0.2294
[  53% ] Model time: 529.5 ms, Real-time factor: 0.2293
[  54% ] Model time: 531.0 ms, Real-time factor: 0.2293
[  54% ] Model time: 532.5 ms, Real-time factor: 0.2293
[  54% ] Model time: 534.0 ms, Real-time factor: 0.2293
[  54% ] Model time: 535.5 ms, Real-time factor: 0.2293
[  54% ] Model time: 537.0 ms, Real-time factor: 0.2292
[  54% ] Model time: 538.5 ms, Real-time factor: 0.2292
[  54% ] Model time: 540.0 ms, Real-time factor: 0.2292
[  55% ] Model time: 541.5 ms, Real-time factor: 0.2291
[  55% ] Model time: 543.0 ms, Real-time factor: 0.2292
[  55% ] Model time: 544.5 ms, Real-time factor: 0.2292
[  55% ] Model time: 546.0 ms, Real-time factor: 0.2292
[  55% ] Model time: 547.5 ms, Real-time factor: 0.2292
[  55% ] Model time: 549.0 ms, Real-time factor: 0.2292
[  56% ] Model time: 550.5 ms, Real-time factor: 0.2292
[  56% ] Model time: 552.0 ms, Real-time factor: 0.2291
